,Date,Actual,Predicted
0,2021-04-07,14.111269,10.523112
1,2021-04-08,14.284371,10.615413
2,2021-04-09,14.367182,10.798869
3,2021-04-12,15.174337,10.899929
4,2021-04-13,15.643767,10.980122
5,2021-04-14,15.242186,11.22209
6,2021-04-15,16.100475,11.399748
7,2021-04-16,15.876238,11.575168
8,2021-04-19,15.326742,11.752552
9,2021-04-20,15.136674,11.779602
10,2021-04-21,15.325495,11.796652
11,2021-04-22,14.816406,11.837026
12,2021-04-23,15.230462,11.820776
13,2021-04-26,15.442724,11.858296
14,2021-04-27,15.346694,11.921043
15,2021-04-28,15.241936,11.995333
16,2021-04-29,15.2898245,12.028743
17,2021-04-30,14.975291,12.0541
18,2021-05-03,14.802937,11.996501
19,2021-05-04,14.318543,11.930063
20,2021-05-05,14.4255495,11.807512
21,2021-05-06,14.4899025,11.703925
22,2021-05-07,14.778493,11.658451
23,2021-05-10,14.233239,11.715168
24,2021-05-11,14.273647,11.676028
25,2021-05-12,13.727143,11.585096
26,2021-05-13,13.634106,11.518155
27,2021-05-14,14.21054,11.383626
28,2021-05-17,14.133219,11.356099
29,2021-05-18,13.9838085,11.331984
30,2021-05-19,14.033696,11.323517
31,2021-05-20,14.5792,11.258632
32,2021-05-21,14.957585,11.337803
33,2021-05-24,15.576422,11.436479
34,2021-05-25,15.61209,11.599296
35,2021-05-26,15.664219,11.732876
36,2021-05-27,15.4527025,11.852875
37,2021-05-28,16.207478,11.881675
38,2021-06-01,16.22743,11.977087
39,2021-06-02,16.740011,12.080691
40,2021-06-03,16.931074,12.206408
41,2021-06-04,17.538189,12.353245
42,2021-06-07,17.578846,12.556039
43,2021-06-08,17.417215,12.750683
44,2021-06-09,17.322659,12.910498
45,2021-06-10,17.389273,12.998108
46,2021-06-11,17.788704,13.0811615
47,2021-06-14,17.981802,13.170969
48,2021-06-15,17.752026,13.312323
49,2021-06-16,17.77373,13.412542
50,2021-06-17,18.618998,13.470475
51,2021-06-18,18.600534,13.502299
52,2021-06-21,18.389467,13.590568
53,2021-06-22,18.848024,13.67192
54,2021-06-23,19.018171,13.809709
55,2021-06-24,19.166119,14.016942
56,2021-06-25,18.991974,14.185775
57,2021-06-28,19.944025,14.302316
58,2021-06-29,19.98569,14.452495
59,2021-06-30,19.96149,14.625322
60,2021-07-01,20.17056,14.770634
61,2021-07-02,20.444992,14.881711
62,2021-07-06,20.656063,15.05709
63,2021-07-07,20.329983,15.184811
64,2021-07-08,19.861942,15.262093
65,2021-07-09,20.00914,15.233115
66,2021-07-12,20.470446,15.306701
67,2021-07-13,20.208479,15.390561
68,2021-07-14,19.800816,15.457288
69,2021-07-15,18.92736,15.472982
70,2021-07-16,18.123762,15.368848
71,2021-07-19,18.741247,15.204728
72,2021-07-20,18.573841,15.071422
73,2021-07-21,19.370201,15.120518
74,2021-07-22,19.553822,15.212202
75,2021-07-23,19.517899,15.352226
76,2021-07-26,19.25444,15.515979
77,2021-07-27,19.16862,15.597588
78,2021-07-28,19.46301,15.611459
79,2021-07-29,19.621683,15.622964
80,2021-07-30,19.45902,15.649018
81,2021-08-02,19.709503,15.681002
82,2021-08-03,19.774372,15.6839
83,2021-08-04,20.232431,15.615224
84,2021-08-05,20.594685,15.620586
85,2021-08-06,20.324242,15.65
86,2021-08-09,20.253387,15.669733
87,2021-08-10,19.895128,15.69621
88,2021-08-11,19.658607,15.686851
89,2021-08-12,19.864187,15.68196
90,2021-08-13,20.146608,15.688177
91,2021-08-16,19.9091,15.671015
92,2021-08-17,19.418104,15.645137
93,2021-08-18,19.000963,15.628014
94,2021-08-19,19.757404,15.614061
95,2021-08-20,20.773321,15.454694
96,2021-08-23,21.912977,15.513743
97,2021-08-24,21.748318,15.755487
98,2021-08-25,22.167454,16.053808
99,2021-08-26,22.022758,16.289518
100,2021-08-27,22.589586,16.49311
101,2021-08-30,22.64148,16.657505
102,2021-08-31,22.343042,16.829657
103,2021-09-01,22.398935,16.900536
104,2021-09-02,22.354021,16.98414
105,2021-09-03,22.800182,17.051327
106,2021-09-07,22.619524,17.106808
107,2021-09-08,22.297127,17.18787
108,2021-09-09,22.135433,17.157167
109,2021-09-10,22.435871,17.159286
110,2021-09-13,22.110481,17.21075
111,2021-09-14,22.200308,17.256754
112,2021-09-15,22.299126,17.34973
113,2021-09-16,22.200308,17.416449
114,2021-09-17,21.858955,17.443756
115,2021-09-20,21.073427,17.442616
116,2021-09-21,21.206175,17.37094
117,2021-09-22,21.899872,17.424736
118,2021-09-23,22.43986,17.435093
119,2021-09-24,22.039608,17.544489
120,2021-09-27,21.619398,17.627014
121,2021-09-28,20.660206,17.601624
122,2021-09-29,20.478544,17.43523
123,2021-09-30,20.67717,17.35381
124,2021-10-01,20.703127,17.30372
125,2021-10-04,19.695015,17.225113
126,2021-10-05,20.412664,17.035885
127,2021-10-06,20.661203,16.956522
128,2021-10-07,21.035498,16.901531
129,2021-10-08,20.791954,16.972157
130,2021-10-11,20.65621,16.983093
131,2021-10-12,20.632256,16.923536
132,2021-10-13,20.89975,16.926565
133,2021-10-14,21.70524,16.950718
134,2021-10-15,21.821024,16.969025
135,2021-10-18,22.180346,16.993523
136,2021-10-19,22.24822,17.010612
137,2021-10-20,22.06157,17.061604
138,2021-10-21,22.649467,17.106224
139,2021-10-22,22.683401,17.138056
140,2021-10-25,23.122576,17.165308
141,2021-10-26,24.670668,17.223207
142,2021-10-27,24.405169,17.453602
143,2021-10-28,24.89425,17.739603
144,2021-10-29,25.51908,18.017088
145,2021-11-01,25.778591,18.343916
146,2021-11-02,26.351513,18.633295
147,2021-11-03,26.548143,19.002253
148,2021-11-04,29.745144,19.341694
149,2021-11-05,29.696234,20.304935
150,2021-11-08,30.746262,21.352613
151,2021-11-09,30.599537,22.21862
152,2021-11-10,29.40378,22.920542
153,2021-11-11,30.333038,22.831615
154,2021-11-12,30.333038,23.12198
155,2021-11-15,29.968718,23.263264
156,2021-11-16,30.146385,23.3553
157,2021-11-17,29.20615,23.46049
158,2021-11-18,31.615627,23.3165
159,2021-11-19,32.923172,23.859718
160,2021-11-22,31.896101,24.531717
161,2021-11-23,31.686495,24.95799
162,2021-11-24,32.612747,24.97878
163,2021-11-26,31.44395,25.16644
164,2021-11-29,33.31343,25.309292
165,2021-11-30,32.614746,25.60842
166,2021-12-01,31.379921,25.725649
167,2021-12-02,32.06971,25.726559
168,2021-12-03,30.63922,25.502808
169,2021-12-06,29.98437,25.28068
170,2021-12-07,32.370182,24.67981
171,2021-12-08,31.770235,25.065382
172,2021-12-09,30.436577,25.354221
173,2021-12-10,30.145086,25.255207
174,2021-12-13,28.111654,25.037086
175,2021-12-14,28.287348,24.513727
176,2021-12-15,30.405628,23.862858
177,2021-12-16,28.337257,23.987581
178,2021-12-17,27.752289,24.055214
179,2021-12-20,27.670431,23.693356
180,2021-12-21,29.024052,23.5206
181,2021-12-22,29.348484,23.53453
182,2021-12-23,29.588064,23.79707
183,2021-12-27,30.890776,24.062845
184,2021-12-28,30.26887,24.35212
185,2021-12-29,29.94843,24.550257
186,2021-12-30,29.534159,24.494438
187,2021-12-31,29.359463,24.376123
188,2022-01-03,30.068222,24.208635
189,2022-01-04,29.23868,24.108828
190,2022-01-05,27.555634,23.824352
191,2022-01-06,28.128624,23.413725
192,2022-01-07,27.199255,22.996674
193,2022-01-10,27.351992,22.69458
194,2022-01-11,27.768257,22.184868
195,2022-01-12,27.94994,22.298197
196,2022-01-13,26.528435,22.513693
197,2022-01-14,26.894794,22.327139
198,2022-01-18,25.857609,22.19204
199,2022-01-19,25.023075,22.012953
200,2022-01-20,24.107687,21.812515
201,2022-01-21,23.333046,21.579662
202,2022-01-24,23.331047,21.402943
203,2022-01-25,22.284882,21.222843
204,2022-01-26,22.7321,21.140139
205,2022-01-27,21.90555,20.788628
206,2022-01-28,22.799976,20.564817
207,2022-01-31,24.443096,20.329355
208,2022-02-01,24.59483,20.129389
209,2022-02-02,25.197773,19.941254
210,2022-02-03,23.90604,20.00918
211,2022-02-04,24.276388,19.88315
212,2022-02-07,24.684673,19.762009
213,2022-02-08,25.064007,19.71346
214,2022-02-09,26.658207,19.628687
215,2022-02-10,25.77875,19.731897
216,2022-02-11,23.907038,19.803627
217,2022-02-14,24.22448,19.423042
218,2022-02-15,26.44858,19.172255
219,2022-02-16,26.464548,19.208065
220,2022-02-17,24.464062,19.394964
221,2022-02-18,23.600574,19.122612
222,2022-02-22,23.349016,18.930813
223,2022-02-23,22.347775,18.791656
224,2022-02-24,23.706388,18.694885
225,2022-02-25,24.114668,18.451485
226,2022-02-28,24.342274,18.69083
227,2022-03-01,23.435865,18.885014
228,2022-03-02,24.181679,18.96696
229,2022-03-03,23.676485,19.07341
230,2022-03-04,22.899714,19.126379
231,2022-03-07,21.318218,18.950111
232,2022-03-08,21.479963,18.67944
233,2022-03-09,22.97759,18.425266
234,2022-03-10,22.622152,18.527739
235,2022-03-11,22.065035,18.469816
236,2022-03-14,21.296251,18.40815
237,2022-03-15,22.936655,18.20672
238,2022-03-16,24.457245,18.120754
239,2022-03-17,24.726816,18.234278
240,2022-03-18,26.411148,18.455715
241,2022-03-21,26.691704,18.691927
242,2022-03-22,26.482035,19.278557
243,2022-03-23,25.593443,19.671864
244,2022-03-24,28.105463,19.689463
245,2022-03-25,27.64819,19.974358
